singles.	3600	in	soa	v0n0.nic.singles. hostmaster.donuts.email. 1756257027 7200 900 1209600 3600
0ji17g7967u020ope43lp5lk4ot4b1pb.singles.	3600	in	nsec3	1 1 0 73 0O4BNI1A5BVCFK0LOUCS91O1DB1606VB NS DS RRSIG
0ji17g7967u020ope43lp5lk4ot4b1pb.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. ZAauUDfH/3C8RTcIJ0lCfjm3M8pOXdDuQPZCYJIMMcdoxv989Y1EtrFnd4OlXyQY2eBf6a6iL2hWljD66NSi3QiAXhYSZMqMCLXQeGBRdOjNB1dl1MuDQyaTVWP/B3jzYMzfyhylX23ecaF97eCKO0g7kLTmUvlKepGXOb0EPIU=
0o4bni1a5bvcfk0loucs91o1db1606vb.singles.	3600	in	nsec3	1 1 0 73 104J36EIBIR63P3RORVS04V4299UATR1 NS DS RRSIG
0o4bni1a5bvcfk0loucs91o1db1606vb.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. KlXOHc5UOmV0Qd1lUFj5BLVyuVFIcYiixqVWZ5BTveJWrpkvMAxUBEplk/iI5DIcJGnwPMrEeFNhzpe6f/Ex5FaDCLT0A347WHtfyhiHlN/0zvd0IZEhpNkTHht8YMgbJ6XAefxfoL6hSxpyEpwq/iU5uF197neTEaAm8rzaacU=
104j36eibir63p3rorvs04v4299uatr1.singles.	3600	in	nsec3	1 1 0 73 13L27UO7BTAN3IUKIH1NRFA51LJRRKAB NS DS RRSIG
104j36eibir63p3rorvs04v4299uatr1.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. bqMjyr9j5QxR7SEHT5r+bigg9Zcxl7SUhqN5MJEkVOBmVNqTbtRKS+Vhq7vZIDFoLHa1EsbN+rLXlbohEmiteoWIbBkSoocz8muYuPjPFW6E1EuUfHUeXvXk23gqbMaYH4ZQ5JbgMDD3J7martx0DGQLtRcFD2iLFk4q5tPnbdE=
10lineloto.singles.	3600	in	ns	ns15.domaincontrol.com.
10lineloto.singles.	3600	in	ns	ns16.domaincontrol.com.
1111.singles.	3600	in	ns	roxy.ns.cloudflare.com.
1111.singles.	3600	in	ns	tim.ns.cloudflare.com.
123.singles.	3600	in	ns	ns1.sedoparking.com.
123.singles.	3600	in	ns	ns2.sedoparking.com.
12345.singles.	3600	in	ns	curitiba.ns.porkbun.com.
12345.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
12345.singles.	3600	in	ns	maceio.ns.porkbun.com.
12345.singles.	3600	in	ns	salvador.ns.porkbun.com.
123mkv.singles.	3600	in	ns	ns1.fp261.parklogic.com.
123mkv.singles.	3600	in	ns	ns2.fp261.parklogic.com.
123movies.singles.	3600	in	ns	ns1.dns-redirect.com.
123movies.singles.	3600	in	ns	ns2.dns-redirect.com.
13l27uo7btan3iukih1nrfa51ljrrkab.singles.	3600	in	nsec3	1 1 0 73 15T52T51FNK5IGHO2BPP0O19DE9129HA NS DS RRSIG
13l27uo7btan3iukih1nrfa51ljrrkab.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. Y+XgMU4CVH6rxhKIr2GmVb5rV0hhZ9zwxeF3ID2/3KMKCNO3x6XdZyllJnQ7XTCebbCf11SGcI5c7hQAqRDgFwqDQBvghAHrJkWrIu2eR958MKDLXOGwZK/4fCKZI1sQZeFPCTLAv8G6EXKp+0Sw7hWenF/nvn6/swgu5OHK6NQ=
140n.singles.	3600	in	ns	ns1.dyna-ns.net.
140n.singles.	3600	in	ns	ns2.dyna-ns.net.
15t52t51fnk5igho2bpp0o19de9129ha.singles.	3600	in	nsec3	1 1 0 73 18PGUJF6ONKQKOGKIC0DCEI419SGFU2M NS DS RRSIG
15t52t51fnk5igho2bpp0o19de9129ha.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. NUa6NmLxfwum+lAI4Nl1HQzZf5e66xykmJc0wn36b+Gxv2evETnIUL3HXEPuCgRQrT8ET8p2tfp420eVSBc+1QdcgJBVBQ99/U/lh4VnHympqsF3dlLoKKkHSvP4sgY0YgZfI3kqyJkFfjtWhRSRgX2j3R8qnpi/k1M7yM+juf4=
188bet.singles.	3600	in	ns	brodie.ns.cloudflare.com.
188bet.singles.	3600	in	ns	veronica.ns.cloudflare.com.
18pgujf6onkqkogkic0dcei419sgfu2m.singles.	3600	in	nsec3	1 1 0 73 1GSGEES7QMTSRDHDUQ4PKVAIOSCTDJ3B NS DS RRSIG
18pgujf6onkqkogkic0dcei419sgfu2m.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. DeEzPqYR/swvcoObihFZKY/0dBxaB2sERD14fXFZKExhL3/wFRiWR4O+avU05zOySS+NkkkIzEYh08woZ3upM1q3jatmYVqmiIlxFMFWSsL4WYRpVK8In+tHS6zPR9rg+GUYheB1MNqx8d3QrxKO+54UpDa/BHrP1YOXucdWmSQ=
1a.singles.	3600	in	ns	ns.udag.de.
1a.singles.	3600	in	ns	ns.udag.net.
1a.singles.	3600	in	ns	ns.udag.org.
1gsgees7qmtsrdhduq4pkvaiosctdj3b.singles.	3600	in	nsec3	1 1 0 73 1PMG945A6TDKDPPLIPNAPTMSKSIL2SFV NS DS RRSIG
1gsgees7qmtsrdhduq4pkvaiosctdj3b.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. PrIqWo8UPGDpJROIL526mM/B9Cxrpm3CBju499qQKybRj9X/duJh2F7eNlvF+R/21539kJMVHbraq0/UWiHf8Yqje4OGh5qLV2+GajkmMHQu2RKtpiU0Km4rtQ1xobXXZWVXvx0iGqh30cL+ZPpG+SHEXOzmlIqZJ1fFpEc+lFc=
1on1.singles.	3600	in	ns	ns-105.awsdns-13.com.
1on1.singles.	3600	in	ns	ns-1388.awsdns-45.org.
1on1.singles.	3600	in	ns	ns-2036.awsdns-62.co.uk.
1on1.singles.	3600	in	ns	ns-588.awsdns-09.net.
1pmg945a6tdkdpplipnaptmsksil2sfv.singles.	3600	in	nsec3	1 1 0 73 24RALMU6514VL38QRH7NL8JA6R031L71 NS DS RRSIG
1pmg945a6tdkdpplipnaptmsksil2sfv.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. SlRIbj1+3pvSPXa2+w6nW7dJLZzVQ6Bdlb7uTj/t0a/arpd1UlvLtgcrBGU9R9gKlo1iqXJGBGZ00mZJEUN4rJ8fMDuhTNXDIq9HQWmNRMu5TOdjv3NbsEAnWWvDpX+ijtoMcdBl4JlzYU56/z0GeDRRws6goH9XwHHPuk8wO2A=
1st.singles.	3600	in	ns	ns1.atom.com.
1st.singles.	3600	in	ns	ns2.atom.com.
1und1.singles.	3600	in	ns	ns-ca.ui-dns.biz.
1und1.singles.	3600	in	ns	ns-ca.ui-dns.com.
1und1.singles.	3600	in	ns	ns-ca.ui-dns.de.
1und1.singles.	3600	in	ns	ns-ca.ui-dns.org.
1xbet.singles.	3600	in	ns	harleigh.ns.cloudflare.com.
1xbet.singles.	3600	in	ns	peyton.ns.cloudflare.com.
23win.singles.	3600	in	ns	coen.ns.cloudflare.com.
23win.singles.	3600	in	ns	jillian.ns.cloudflare.com.
247chat.singles.	3600	in	ns	ns1.x4b.net.
247chat.singles.	3600	in	ns	ns2.x4b.net.
24ralmu6514vl38qrh7nl8ja6r031l71.singles.	3600	in	nsec3	1 1 0 73 2D70U2QMF89VAOIV983LEQVSIBT1EU01 NS DS RRSIG
24ralmu6514vl38qrh7nl8ja6r031l71.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. YziBzsen+zttJC7xkJn605mY1ZshSJz8I1wXu4Vu5n+A8r0tRcmb5YP918LiNMRFiXXT7FZbBRiwQIxMcc9Uey51Ve2tb8pArSMUm5wHVmCU+uJqjwND848sz+nUk7i5Flqnl4A6qi214ayQNlcqIpbbnh2XRGfCPcc42QXf3sY=
24x7.singles.	3600	in	ns	docks20.rzone.de.
24x7.singles.	3600	in	ns	shades07.rzone.de.
2d70u2qmf89vaoiv983leqvsibt1eu01.singles.	3600	in	nsec3	1 1 0 73 31L7ELUQR14BHM6AC4CB1H25TJ7T9KFO NS DS RRSIG
2d70u2qmf89vaoiv983leqvsibt1eu01.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. 5LgyEPivPzqKihe03pe+TCFfTUM3N8O5nEnnhrrum6lOWssNLXLsngnbP3OqCucJyVKcDLOMKRNr8scf2xmEtRYe+DJTjpyJuiY64U79FAWdFeuLOkjOI/toJs/ToENTmp8Tr68EvIZg42b+wic/xOByJzhVfu2hepw/dKYPMLg=
31l7eluqr14bhm6ac4cb1h25tj7t9kfo.singles.	3600	in	nsec3	1 1 0 73 35JRV4FQEJEJN3NBIQOUF2SDJBRT2UP3 NS DS RRSIG
31l7eluqr14bhm6ac4cb1h25tj7t9kfo.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. bCLCSOWRCwsQBXNLU2cfDrByBGSlu4+oAXP/Y6DUZAmMSVCGSE66dbRCiOlaZZiVDKM1Eqn9ctPf4vZIjTFahMgGs6CWXCz7DGDa8nADVV+rTfGOilAQpZC8eGJR1wkn55w5uqKvwpdnfjSoU+FXIwsTozD8xVOt+Z1PCJmZWLs=
333.singles.	3600	in	ns	curitiba.ns.porkbun.com.
333.singles.	3600	in	ns	fortaleza.ns.porkbun.com.
333.singles.	3600	in	ns	maceio.ns.porkbun.com.
333.singles.	3600	in	ns	salvador.ns.porkbun.com.
33win.singles.	3600	in	ns	jerry.ns.cloudflare.com.
33win.singles.	3600	in	ns	tessa.ns.cloudflare.com.
35jrv4fqejejn3nbiqouf2sdjbrt2up3.singles.	3600	in	nsec3	1 1 0 73 39TEVT1HU55T2C6J64MLHT7AV1M11AMV NS DS RRSIG
35jrv4fqejejn3nbiqouf2sdjbrt2up3.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. yMtcTGBbRYuDT6zXsQoiXk7jD4G/nkTgbADtrIWDVrYdWnLXzYUqjhmrcIICxlldPs8B+7tF0SuFkBjiAIhF8spId2xmrPP00Mi8c9M9V4oJSbcQeuUKySDclWo8F4wUSdIdnkXu1MWpwtiyoMEfrKyDstCGB655DxVSgFsv0lw=
35plus.singles.	3600	in	ns	ns.udag.de.
35plus.singles.	3600	in	ns	ns.udag.net.
35plus.singles.	3600	in	ns	ns.udag.org.
360.singles.	3600	in	ns	ns1.dodns.net.
360.singles.	3600	in	ns	ns2.dodns.net.
360.singles.	3600	in	ns	ns3.dodns.net.
365.singles.	3600	in	ns	ns1.afternic.com.
365.singles.	3600	in	ns	ns2.afternic.com.
369.singles.	3600	in	ns	ns33.domaincontrol.com.
369.singles.	3600	in	ns	ns34.domaincontrol.com.
39tevt1hu55t2c6j64mlht7av1m11amv.singles.	3600	in	nsec3	1 1 0 73 3GHQ7S7MED3NTISFL7BS74HQ8UK5TA5D NS DS RRSIG
39tevt1hu55t2c6j64mlht7av1m11amv.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. l0DbQYTyTHHzUIc2bu6tAMFrG2JjjGQ5F5WHnGRoEDMaij+/As6eb1u9VfpexE0yWNIiYRlX8aAkKrZ5+kjmEWjZdIYCekzA+/7tr6dHDq4olFa5xoI4UdeKmIdP778nFGWKvPFKYGB2cLIKleVFic1LIORtbRIJm2gyUD9YHhQ=
3d.singles.	3600	in	ns	ns.udag.de.
3d.singles.	3600	in	ns	ns.udag.net.
3d.singles.	3600	in	ns	ns.udag.org.
3fatpigs.singles.	3600	in	ns	ns35.domaincontrol.com.
3fatpigs.singles.	3600	in	ns	ns36.domaincontrol.com.
3ghq7s7med3ntisfl7bs74hq8uk5ta5d.singles.	3600	in	nsec3	1 1 0 73 3JRG4IDUBPPCJRG3Q4N1FPP6IRMJ6U3F NS DS RRSIG
3ghq7s7med3ntisfl7bs74hq8uk5ta5d.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. AB7dPity7fnqDvrTeykW7ayJXwweVwTe9Ur2tpYsaPlMlv2fXGJV8xB8ltRY7gcecn0fOEP/6BXYleYG63h0jGfQJz8i8nkrp7B8rPlIib/VUVDS9d7K7PI4GHyhEdzAIbNfbSXE4VxnwxwlJ13astRmlC3oJqUbyLDEhaCQjQo=
3jrg4idubppcjrg3q4n1fpp6irmj6u3f.singles.	3600	in	nsec3	1 1 0 73 3K2AA6RDNKAOR8KG334GR253SJTHC8H1 NS DS RRSIG
3jrg4idubppcjrg3q4n1fpp6irmj6u3f.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. WW7uo0ram/c4ILbWpH3Rbf2Icqzdm0DGpukY4a2I0VCMzrxnoJ5+jYUaZQLZ7Xg67mFOrBT3QN8BKhjVIivjQb0dL2tWQobfyb+uwBX4dVb6A7ntvY1x6CjKBS/hvpkKUbINNXRLxpbJ2nnOaeJzQpbNPv/Wh8SfJ5jl08fCrG8=
3k2aa6rdnkaor8kg334gr253sjthc8h1.singles.	3600	in	nsec3	1 1 0 73 3T8HLHN4PB70GQU6D9J5ATK145H7RK3U NS DS RRSIG
3k2aa6rdnkaor8kg334gr253sjthc8h1.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. 3W0Aq/N/wDRury00lA8alKd5DOKwvYflVIcGjxb+nYikYkaFjITOKDr5uQ7UdsT4/0XVEJz3XeQSMUhRbZX+LV3v/BRnvmiEqNZhP7/z7AEPDliP/hFMrNZIsGAhntsJli2OJ0MeTgm6BdCerilFzM1YNJw41dvdmpaRboYeGMA=
3t8hlhn4pb70gqu6d9j5atk145h7rk3u.singles.	3600	in	nsec3	1 1 0 73 3V0CVQ6M6H9CB4OA2CJNDVV88BHC3UCK NS DS RRSIG
3t8hlhn4pb70gqu6d9j5atk145h7rk3u.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. iGngtw1HzZJGaxA0eJbf0E75G8dytuYDoXJA0DLtqKDrH8W0/M2pOFlZoNnbCtyq7cmyx0L5OuaJUi5KpxufShM4KJM0tLr3IanAC/ZDbOqTzSjiywjFXJ4t8VYiT5Zty6o4u8tPKF7h4NuWgw/YOBdb7RE57eW8vug7MYgxnuw=
3v0cvq6m6h9cb4oa2cjndvv88bhc3uck.singles.	3600	in	nsec3	1 1 0 73 46BG12TJVPU9VNG2216SPFMUEC1Q6HID NS DS RRSIG
3v0cvq6m6h9cb4oa2cjndvv88bhc3uck.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. m/jzGhxLHLw71RIsrh9kkKoMtp8Pz6DgQdAWFVfhbeLZ8tx/Xq/WiQDgTYkGyglOkPYnbac1AxCLi6/X9Gm6IWYAkn/qnPyJ6/W3elinZrKxQ/qJSAiMiKj2iPqigJEF1qyoqOIsweJxNksk8bSR2mNBWvBOu+2u+pz2XT/Rns8=
404.singles.	3600	in	ds	31369 8 2 86A0C0A5891C07207AF821923C27A1F115979A09FD1B135F3E4EB9D103AC1901
404.singles.	3600	in	ns	ns-cloud-d1.googledomains.com.
404.singles.	3600	in	ns	ns-cloud-d2.googledomains.com.
404.singles.	3600	in	ns	ns-cloud-d3.googledomains.com.
404.singles.	3600	in	ns	ns-cloud-d4.googledomains.com.
404.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. edBsvcdxGTWm/ctFcWlDEny1D1myo0VHPEHn9KxNCYMHUn78k+VRVGU0Puks7aj5A8pljd4JFcoKXTOJapRC06hBUj4WQnrp5lZEv6LeCggo6CGsV2wXZFeQiRbVnzui+SMr9vhvzlSBPdolYQjlDeZLcbcLaZPm410CJZZysrQ=
419.singles.	3600	in	ns	ns21.domaincontrol.com.
419.singles.	3600	in	ns	ns22.domaincontrol.com.
420.singles.	3600	in	ns	ns51.domaincontrol.com.
420.singles.	3600	in	ns	ns52.domaincontrol.com.
46bg12tjvpu9vng2216spfmuec1q6hid.singles.	3600	in	nsec3	1 1 0 73 4823GHBSTFR73URIASQMOOLNQ3JQ47OU NS DS RRSIG
46bg12tjvpu9vng2216spfmuec1q6hid.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. j+Vj4qRjecPdQT4TWTf1uNTe6YaRH6nPIb7m0gsYex4c34SlqHK1at/s/8zSDROwy5Zxq3QfVPyr4SQWryXH68TjHrIDi2QzPB4moetP8UOtljcP0cf3oWd5Pl5murp5WRJGLFEALjpgX+Mq+Tl14Xgrcch20Yv1WONCZPj1clg=
4823ghbstfr73uriasqmoolnq3jq47ou.singles.	3600	in	nsec3	1 1 0 73 4U72F0UD4BAOMKSREE5AIK44PK52IU23 NS DS RRSIG
4823ghbstfr73uriasqmoolnq3jq47ou.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. JgjdPVY8Yu7s9lTeGpTlwAIHzwvDHlm7P7ouVFRBNQTI9kPCh7i+H7HiirEh9erlvONbjI3okSnQaTIidqvMHLw7WWKqPzmC+4wiWytubwTImJzAXAq4jPdsBR0+QsQ7GNmmor/lTB0RE1TqRaGYxuWTOHN9U9T/F/5oC8rFTsY=
4my.singles.	3600	in	ns	ns1.dreamhost.com.
4my.singles.	3600	in	ns	ns2.dreamhost.com.
4my.singles.	3600	in	ns	ns3.dreamhost.com.
4u72f0ud4baomksree5aik44pk52iu23.singles.	3600	in	nsec3	1 1 0 73 5JFT18P2BSKLDTAT8RQN4QL3KB15B0AR NS DS RRSIG
4u72f0ud4baomksree5aik44pk52iu23.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. xCJr9NQp55R060Vb0Xeit48Q7AKWxoBG+VT1XvYNBDRV4TIzpuSMN9I1b8MRVBlrthJdEPfLReJJRo9I4mGTq30ULUyzEslGj/glhgbGWZePTAVq3BkaBsPcsghxJDQBbW2yawNVreW8LRq8q5c0D/XkzQTnmdciBDTHBUEDBk4=
50plus.singles.	3600	in	ns	fay.ns.cloudflare.com.
50plus.singles.	3600	in	ns	jason.ns.cloudflare.com.
50plusmatch.singles.	3600	in	ns	ns1.digistate.eu.
50plusmatch.singles.	3600	in	ns	ns2.digistate.nl.
55andup.singles.	3600	in	ns	ns77.domaincontrol.com.
55andup.singles.	3600	in	ns	ns78.domaincontrol.com.
5d.singles.	3600	in	ns	ns1.siteground.net.
5d.singles.	3600	in	ns	ns2.siteground.net.
5jft18p2bskldtat8rqn4ql3kb15b0ar.singles.	3600	in	nsec3	1 1 0 73 5NVULA8PKLD8SJRU0QI8TCHNS331OP0H NS DS RRSIG
5jft18p2bskldtat8rqn4ql3kb15b0ar.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. V3W20h65kXFPISpurLsjy1dWM8us6HCf7HAGANDqPt/1SFORxcQhs0EwgpQ0GlCvjjgg/n2/QV1OelPFEgsevOLAsD00dewtq6kQ38fSTISKe8u4baNvLqSCzAHWwxzYmc5JuW0YeHE2biBOkTzTIIw9SNOGZCuiiP++ElQDhD4=
5nvula8pkld8sjru0qi8tchns331op0h.singles.	3600	in	nsec3	1 1 0 73 5R92S49LT2J80RQ37BU289B0GJ2VUDT7 NS DS RRSIG
5nvula8pkld8sjru0qi8tchns331op0h.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. L6AmooRlB1u4DQNlnqCXuSVt9DlujjB3EbOvJ+0hwv7T8G6gnpJSdbvD0L0CuxdZHiOHfZkG8H28i2Hz7bKZhF/CLQ35WDMuy7JCqYRnfSgXIHQPlyGxl11Sfld+OoPP/U2fncgbHnj3+uNbhjkU0kexKvZsYmUP43GFPmsrBSg=
5r92s49lt2j80rq37bu289b0gj2vudt7.singles.	3600	in	nsec3	1 1 0 73 6E29VJSNUB4T7I8SIKBKVJ966HQNH5BT NS DS RRSIG
5r92s49lt2j80rq37bu289b0gj2vudt7.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. bQVxfQkUAL7eQuqFL3KUwuodIiiumpUDvfhJlQ5TuVFqiqZeeHIJVdtZ6umQyduCdkfrw3B8QbqLLpBe5YP80hNsO//G1sWvp1dz+cK/QYJ53NnNRiWI2pt73HF81lOKq9BrZXbX7FuXxBwOjn83Uc11gESkPxuvwpq1zPI+7x4=
631017.singles.	3600	in	ns	ns1.dyna-ns.net.
631017.singles.	3600	in	ns	ns2.dyna-ns.net.
6686.singles.	3600	in	ns	ariella.ns.cloudflare.com.
6686.singles.	3600	in	ns	mustafa.ns.cloudflare.com.
69vn.singles.	3600	in	ns	celeste.ns.cloudflare.com.
69vn.singles.	3600	in	ns	ruben.ns.cloudflare.com.
6e29vjsnub4t7i8sikbkvj966hqnh5bt.singles.	3600	in	nsec3	1 1 0 73 6HO1PUCQ6D129P1AIOHU14IQJ10T2G9Q NS DS RRSIG
6e29vjsnub4t7i8sikbkvj966hqnh5bt.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. +tessXpzXHTBHZwBj8j6oo3gWFuEwBVnkXzuoVk+TQ+vgFI3bo2UEi2zLNxuBw37rk/5KhB+cunCq0/I4hC/fl6pxl1gz4abRtVDJ32a7Y9pVLQI9D7JlXLHpGKLRFIgEP9bfliQelnemQa8rce1CpPTLWtEaNP3aKGqI7g1w0Y=
6ho1pucq6d129p1aiohu14iqj10t2g9q.singles.	3600	in	nsec3	1 1 0 73 79LKHS1QIJC34AOV583ELS5O7M2MR4IV NS DS RRSIG
6ho1pucq6d129p1aiohu14iqj10t2g9q.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. /PzpnXh38vn35j8vZUxoULN0PqX/WR/kADyD180789rKUhcriTVhuxzOmL1JWQcF0bEcRBMIDxc0nVXeb41UHqq6TO3an8eslMI0DSvU6HaFWPe9yhxNq++GMrkeAU5kbnsPqkAMHozYCRizGJz121ZBPjf/xsJYUUcgEO6DIMk=
777vip.singles.	3600	in	ns	katelyn.ns.cloudflare.com.
777vip.singles.	3600	in	ns	khalid.ns.cloudflare.com.
789club.singles.	3600	in	ns	aaron.ns.cloudflare.com.
789club.singles.	3600	in	ns	ziggy.ns.cloudflare.com.
789win.singles.	3600	in	ds	64113 13 2 F95D38C28D3AF5993AD2B229C8AF83A0FBE3B9884220BE8FF0BA3876A224BD40
789win.singles.	3600	in	ns	launch1.spaceship.net.
789win.singles.	3600	in	ns	launch2.spaceship.net.
789win.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. LXhqFJUEFdCWmHAp8cqlydSq4IXcccO7q6Z0Lrl5nKcT+iTZVr7fNABK9mSvdEfcjydS94XKFLgPprVycb2CmbDdybQt5KoMoByt1y58AuOYdUkJA8/09gBJ4ehjKpAQSGaUkSKSfc8TIx7jl/j3g+NsU0DlXzzBUIiNOkmJVXY=
78win.singles.	3600	in	ds	13316 13 2 17C433B1CC3A1BF00DA310B131C98B81DB77D48BB13DFBD91DFC7B5039C157E1
78win.singles.	3600	in	ns	dns1.registrar-servers.com.
78win.singles.	3600	in	ns	dns2.registrar-servers.com.
78win.singles.	3600	in	rrsig	DS 8 2 3600 20250916152036 20250826142036 4413 singles. 4E/0AhMA4EXtCY1APOGIYBO/d0BjBdtzPsw4w1uzc26Jas0HZUBAoCzELlpA8VVi+66KnxXRpDe36cFAufiuzfspxP3qUqITk9x549jQQ6CIJpTzvYKrR+LpQ/dYZVgPPUmWk6z+0p83LuFGHZ8v8tGiGyKVOvKsIqsc2Ud3tCM=
79lkhs1qijc34aov583els5o7m2mr4iv.singles.	3600	in	nsec3	1 1 0 73 8F5I051MM4GKGEO1M4V0SLD3DATP0IHG NS DS RRSIG
79lkhs1qijc34aov583els5o7m2mr4iv.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. 2CnRDhF9bw/8u2fA42oVznVq7Pbsza6sGb2AyM/kPshJyOZY9WWTcPvvP7y0PVzTIXCB6DKYUZAE7LC+RqudF6dpagzwlzvZQmedSioCAsaqWfR+owv+5jMD6mwagzHfyw1q8xt/qtvrxtFiM9c/sTGNnq+P8BWBoB5eJWmBIIU=
7abibi.singles.	3600	in	ns	ns1.dyna-ns.net.
7abibi.singles.	3600	in	ns	ns2.dyna-ns.net.
7hitmovies.singles.	3600	in	ns	ernest.ns.cloudflare.com.
7hitmovies.singles.	3600	in	ns	miki.ns.cloudflare.com.
800.singles.	3600	in	ns	ns51.domaincontrol.com.
800.singles.	3600	in	ns	ns52.domaincontrol.com.
888b.singles.	3600	in	ns	curt.ns.cloudflare.com.
888b.singles.	3600	in	ns	kami.ns.cloudflare.com.
88clb.singles.	3600	in	ns	aldo.ns.cloudflare.com.
88clb.singles.	3600	in	ns	heather.ns.cloudflare.com.
88i.singles.	3600	in	ns	ns03.domaincontrol.com.
88i.singles.	3600	in	ns	ns04.domaincontrol.com.
88m.singles.	3600	in	ns	ns61.domaincontrol.com.
88m.singles.	3600	in	ns	ns62.domaincontrol.com.
8day.singles.	3600	in	ns	aaron.ns.cloudflare.com.
8day.singles.	3600	in	ns	audrey.ns.cloudflare.com.
