dentist.	3600	in	soa	v0n0.nic.dentist. hostmaster.donuts.email. 1769302962 7200 900 1209600 3600
1nt93am4km949amvchol4hqcg8hups03.dentist.	3600	in	nsec3	1 1 0 73 20C80QNLU374FLAKDDKGD8KUNCMBSS4V NS DS RRSIG
1nt93am4km949amvchol4hqcg8hups03.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. TV6s1WnTQ99PbDgRPLMmizFG1kBguL1nxwrLkCkfbf0DzHvus5+cKpbmI1gagioNq8P05bMI23sHPGIahL9B60NKH8cmLm21Yi815cNSlQjln+NmW8z+Dcu2rY9x57qyxTm1+H/TsVHTUvlidA25NOs4t49vTQp2D2a6r6b1wrs=
1st.dentist.	3600	in	ns	ns1.atom.com.
1st.dentist.	3600	in	ns	ns2.atom.com.
2-minute.dentist.	3600	in	ns	ns17.domaincontrol.com.
2-minute.dentist.	3600	in	ns	ns18.domaincontrol.com.
20c80qnlu374flakddkgd8kuncmbss4v.dentist.	3600	in	nsec3	1 1 0 73 22BGBQ0PFG5UL361USU2CFQHIOHIG3CS NS DS RRSIG
20c80qnlu374flakddkgd8kuncmbss4v.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. CdjDMmKpawfM+laQ2bwjHHNQniOgvXxQCLqPpp2rRbCHcB8ASl+cPWD+XHibNoW11EbatKfem3/iM4xc7URZSQ18f2BXac5V3T8sRp+EPOvsK7DQKJj/EhvZqC8svGtI+qwhyu9gXnJskwII3eSoKHA23tpYAVUQWHjdNa6S5RE=
22bgbq0pfg5ul361usu2cfqhiohig3cs.dentist.	3600	in	nsec3	1 1 0 73 27JJHA4R671FBG0O31CO0KVIJ1LQ7PBK NS DS RRSIG
22bgbq0pfg5ul361usu2cfqhiohig3cs.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. jvYehBu+ai52ZGEXIMknM99QWconPT6+MUq6yyD42GT/1cK4eQKUR0RU3wqABcip9fz0pnT/kwyuexWAd80DeisQn1h7s9ra+LzT008v5ZkVDYi3hLXkFN0UvqRVJTXDofXfb7Gw9Wq4Rbxev9Bm7SDOCBTchLvqx9w4om703MY=
247.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
247.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
247.dentist.	3600	in	ns	maceio.ns.porkbun.com.
247.dentist.	3600	in	ns	salvador.ns.porkbun.com.
24hr.dentist.	3600	in	ns	dana.ns.cloudflare.com.
24hr.dentist.	3600	in	ns	sam.ns.cloudflare.com.
24x7.dentist.	3600	in	ns	ns09.domaincontrol.com.
24x7.dentist.	3600	in	ns	ns10.domaincontrol.com.
27jjha4r671fbg0o31co0kvij1lq7pbk.dentist.	3600	in	nsec3	1 1 0 73 2JHR08R6JN6C0DI8UV2PMJ9OQ558D4MC NS DS RRSIG
27jjha4r671fbg0o31co0kvij1lq7pbk.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. VQHDrBr9/D3X5YPduOBRiaAfM+NdQrNf/AJfgG6ba9601QCvm7nBLLvyewVMvtLjsaGCKLtmhH0cslTpncyQs23pGtZyE3CgzdEnZBNhkM9s43WGZrO+1m6JeHUalYjoRVbm7JUAS1WNABOxqZDcV1d2GoAzuCicZ5qYY4riCIY=
2jhr08r6jn6c0di8uv2pmj9oq558d4mc.dentist.	3600	in	nsec3	1 1 0 73 342JVN9ISV2V4VO3PRLV8N9VPS2TL52E NS DS RRSIG
2jhr08r6jn6c0di8uv2pmj9oq558d4mc.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. WAv9KIcMSgfVhD4HIN5iUyq7fuealc9hUeSbWb7U/JMNLZy2h4gAle9RV6Ug9bTFTi7BNvEGO+AcUDM+/7gSmwB4w63HfsRD0Yy/p8y3Epj5Wl2YxD2O6WUfczL7/xTJ8uAJVlQMdaL1jHGCo/34kmhIolY6TnLvw0zJGK+v47U=
2minute.dentist.	3600	in	ns	ns13.domaincontrol.com.
2minute.dentist.	3600	in	ns	ns14.domaincontrol.com.
3012642.dentist.	3600	in	ns	ns1.wordpress.com.
3012642.dentist.	3600	in	ns	ns2.wordpress.com.
3012642.dentist.	3600	in	ns	ns3.wordpress.com.
342jvn9isv2v4vo3prlv8n9vps2tl52e.dentist.	3600	in	nsec3	1 1 0 73 35J4S3V8JNL9GROLHVS65EI31AJUSALC NS DS RRSIG
342jvn9isv2v4vo3prlv8n9vps2tl52e.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. gb0imKUIrHSWnim3/a6dYJJ0MJoPGkeUzZ3v/uXzmX4vw3zIWh3upjup/PPfS3lcXTo4e781N4qIF6cKkjzauH+ZjWaoHYlnveJ3/eCEY69/dyVCx248if5gY5TYIyKfSKxe/IGgNC917J17h95PlYjj+mse58NzTv2KwqiB1Rk=
35j4s3v8jnl9grolhvs65ei31ajusalc.dentist.	3600	in	nsec3	1 1 0 73 3BA93DBFD00LI24UCI8L1AJHSRGMI825 NS DS RRSIG
35j4s3v8jnl9grolhvs65ei31ajusalc.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. ZdkD1Tl+IQWuhgb+fy4v63+e0fW+D+SJIc8x1EuY/yk5SpdjQap0tGmyxSxgg7WbHcXNjNzbWRoJl0XoeoAwShpyRji1c1PSaItg/e3S96nZDStFL485U/GCWAZcxJHjD4Ta+csIK+jtQ4Qa7YpCri81cgUaUHRaIyDIiqcNJHA=
360gradzahn.dentist.	3600	in	ns	ns01.agenturserver.co.
360gradzahn.dentist.	3600	in	ns	ns01.agenturserver.de.
360gradzahn.dentist.	3600	in	ns	ns01.agenturserver.it.
365.dentist.	3600	in	ns	ns-us.1and1-dns.com.
365.dentist.	3600	in	ns	ns-us.1and1-dns.de.
365.dentist.	3600	in	ns	ns-us.1and1-dns.org.
365.dentist.	3600	in	ns	ns-us.1and1-dns.us.
3ba93dbfd00li24uci8l1ajhsrgmi825.dentist.	3600	in	nsec3	1 1 0 73 3CLUI82VJOPB16VOEH81K72EIVGGKGB9 NS DS RRSIG
3ba93dbfd00li24uci8l1ajhsrgmi825.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. hJFrFAyy3b4mO2/4HeY4SeUWarsYMPep9HVoVFxW9nDzR5rRPVXeAqhDxMsMM0JQ2II/SQF/Cn99UalrcggZHeQErlSgxQMRoUKYCnfzmFgupQZgC7JbZ2b2QzbmAO8N8kXXhoyo2fXzKIMMuwB4GI3qhaPf2klwO2Sjiytpc0M=
3clui82vjopb16voeh81k72eivggkgb9.dentist.	3600	in	nsec3	1 1 0 73 3F1LGEMF72DNDGA2UL9QBOP9P0OEH1A3 NS DS RRSIG
3clui82vjopb16voeh81k72eivggkgb9.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. gE21ogHqrc2ENtxsfTF2m2fZ+seYGx2IeupA0Cq9rq977zgmyZ+YOL2fhSAZDDD5xVqXIM2SI1vxeXpo1ngS89XkpNFag9Nu7D+9HfC31GvjOHRhZOrkEEA9I66ZU9yqQCgQbIUklmNWB1N3vbU2C9/ItCYJ3R7TzR/VSJur8Ak=
3cx.dentist.	3600	in	ns	alina.ns.cloudflare.com.
3cx.dentist.	3600	in	ns	augustus.ns.cloudflare.com.
3ddental.dentist.	3600	in	ns	ns13.domaincontrol.com.
3ddental.dentist.	3600	in	ns	ns14.domaincontrol.com.
3ddentaltech.dentist.	3600	in	ns	ns59.domaincontrol.com.
3ddentaltech.dentist.	3600	in	ns	ns60.domaincontrol.com.
3ddx.dentist.	3600	in	ns	dns1.name-services.com.
3ddx.dentist.	3600	in	ns	dns2.name-services.com.
3ddx.dentist.	3600	in	ns	dns3.name-services.com.
3ddx.dentist.	3600	in	ns	dns4.name-services.com.
3ddx.dentist.	3600	in	ns	dns5.name-services.com.
3f1lgemf72dndga2ul9qbop9p0oeh1a3.dentist.	3600	in	nsec3	1 1 0 73 3VHDT29MUE866MMJ437MPNBHUU4SJ2GB NS DS RRSIG
3f1lgemf72dndga2ul9qbop9p0oeh1a3.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. SJLyDF8Ig30yd2WV85ap9A6mciJ9Z5w6KqizQytXC21VFcx1ZbUHN2YCspNLLvuk+nNeTb4Xs7mx3L3fmNK8sMVtX3g1azOwzidYCyBS/K4qETIcKMAlDa4d9t3wjDNafRIgFk9Nu+8fpQHWClaJJdRKqgHRZmYnro5ReboGvho=
3shapedesign.dentist.	3600	in	ns	a.portsdns.se.
3shapedesign.dentist.	3600	in	ns	b.portsdns.net.
3shapedesigner.dentist.	3600	in	ns	a.portsdns.se.
3shapedesigner.dentist.	3600	in	ns	b.portsdns.net.
3shapemove.dentist.	3600	in	ns	a.portsdns.se.
3shapemove.dentist.	3600	in	ns	b.portsdns.net.
3vhdt29mue866mmj437mpnbhuu4sj2gb.dentist.	3600	in	nsec3	1 1 0 73 41KV9BAMA84J6J2AP9GI209US3PU2LC3 NS DS RRSIG
3vhdt29mue866mmj437mpnbhuu4sj2gb.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. Qn6ip414jzDXnARLcw7UOIuAYOk24keBu9jTEU8Knb7BHK8gVzieNUoc8k0m0yKteRjqfv8QOhfhjk/yxnZ5TbQQ+eGA9vj2E4ik19H3Mr0SkA4z3LnfvkMFTjnRCKIN7U7e1uU/NkP152Xhc0CGoRINQRAUjKXv1VNAcR0MYd4=
412.dentist.	3600	in	ns	ns23.domaincontrol.com.
412.dentist.	3600	in	ns	ns24.domaincontrol.com.
416.dentist.	3600	in	ns	ns-us.1and1-dns.com.
416.dentist.	3600	in	ns	ns-us.1and1-dns.de.
416.dentist.	3600	in	ns	ns-us.1and1-dns.org.
416.dentist.	3600	in	ns	ns-us.1and1-dns.us.
41kv9bama84j6j2ap9gi209us3pu2lc3.dentist.	3600	in	nsec3	1 1 0 73 41PG68K8GFSSMJO7RAHCU9CL66BPK46S NS DS RRSIG
41kv9bama84j6j2ap9gi209us3pu2lc3.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. MEjiEZ/dooiobeKO6UQ6b3NiMkJM00arrgyxAjcH9PxReMEschD+TTXhKhhJ/u8t5C8vzo4qBoAI3wqZY5IvI2NjzPUqj23Zh+j5sjbL0cge46xlchAxhgTo6y2E/9lW8HOfkJy8u5b4d4KgNC6Dncg5P2QYVeWdWP3C1RcPhqA=
41pg68k8gfssmjo7rahcu9cl66bpk46s.dentist.	3600	in	nsec3	1 1 0 73 4C88IESFNDMQ4S8LF3J5FF2L243NUAOP NS DS RRSIG
41pg68k8gfssmjo7rahcu9cl66bpk46s.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. RPddKTxtHurara0uGRt/o2OZI+iyCCaGrwVzbvvNc7AKFe4Rlqyo4LXYJezjdkhDpisgwz+mdoe8kppR/1YdlFeZ/shGI2oIS1ZriFwo5bY/dYN4rQ6qRdbfJiWn0UoA2zzlfcFlcuWun5ZAPQDdZdN/zUnvCspHuMlJclRdJqE=
4230.dentist.	3600	in	ns	ns3002.mochahost.com.
4230.dentist.	3600	in	ns	ns4002.mochahost.com.
4c88iesfndmq4s8lf3j5ff2l243nuaop.dentist.	3600	in	nsec3	1 1 0 73 4OP44U97SDU6T5RB9KQJU1M7SQ7OAGST NS DS RRSIG
4c88iesfndmq4s8lf3j5ff2l243nuaop.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. ZN89Q3l5qvlfXvmYXDW2cATJeOXQlkhwHyneyvBS+3oviME3fMxatEyhDVlipWKFHdQDLUnU6QlyenY+AistrngqDh07IU56O73KJLzwOy+vIoRGLGfu7T7XkxmHL8Z2gkzkwHzsPJaVyiTEq+LQYVQDBy4an+0mJCpMx3D1t0M=
4op44u97sdu6t5rb9kqju1m7sq7oagst.dentist.	3600	in	nsec3	1 1 0 73 4P6VMQ5NS567LOHMKCUQ61RSOBA7PVG7 NS DS RRSIG
4op44u97sdu6t5rb9kqju1m7sq7oagst.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. I9jUbFN3eOfc57XFGL3kCOAFKJRtPtzYu20PlBoapys5nerolnMZfXRATlUs0r5rXpROe5YMmVLRG8zFOO+1o3FIdILsMAwu4F+FMrHMDEabc4Ldi0MN+57VYDx9E/OVZk09u3jqQbBFfPdb/5F9unspMarmNg8ZPeYucVDUwbA=
4p6vmq5ns567lohmkcuq61rsoba7pvg7.dentist.	3600	in	nsec3	1 1 0 73 4U7RRN6RA3GE5VRK36DV4RUKQ24U2NP0 NS DS RRSIG
4p6vmq5ns567lohmkcuq61rsoba7pvg7.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. PVm2TbLiwTm1ye5/+ssuPDr/HFsXu3CsZZZGB0m7eKJ82GhjjQjY9ZAUw4vJw+npyse53SFHsFdc+erhIGUVf78wLgGJy2eOZEDlIqDjGYyp7/uhajNZJV7TSe1dCLmarQjxa1u1UdaEdJTG04D9XDdLCh7jL6tiO5LW14TNGVU=
4u7rrn6ra3ge5vrk36dv4rukq24u2np0.dentist.	3600	in	nsec3	1 1 0 73 5AQ40FRBAUN2LMKS8GIFHLCR6KM972A1 NS DS RRSIG
4u7rrn6ra3ge5vrk36dv4rukq24u2np0.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. bEHdQYpMC43VDv0EcNyIdUVHgm3ukdLFNuDR9EgKXHMFfFkB6aQfsns4h+TTM+L2ld3eOzlwgTO6W5B+JGF+lSZ5iBSSaD9q8oFPxWtxWKSAPYx8OoPPLKlYBG3kKWfVMM+ttWOjlE3TznAZE++v7ehwE2yGiA+YyNCoAieEkiQ=
5am.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
5am.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
5am.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
5am.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
5aq40frbaun2lmks8gifhlcr6km972a1.dentist.	3600	in	nsec3	1 1 0 73 5NMII2UI490MRHCO82PSI8UCANDED0NQ NS DS RRSIG
5aq40frbaun2lmks8gifhlcr6km972a1.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. kBi80yHjQt46WWubduly7g/grhQ0bXoQXED5add04UfEsIjaaMSqy/jLmja/xJ1/e15ABvNVIvHWV8BqNpZ9CJRgRbYFgFQSIv+qdlG2MQ0IPHn3/RYCq5Km8ytPf1rka4Wz0n/f1zyDuWFsw2FQnorcUJKj6UIgPmfcYlybA5Q=
5nmii2ui490mrhco82psi8ucanded0nq.dentist.	3600	in	nsec3	1 1 0 73 5Q0PFCNBAU0SC4QGMJ4KIC9Q0JI29Q8M NS DS RRSIG
5nmii2ui490mrhco82psi8ucanded0nq.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. JHZlo8WMeLoWqz6pa3yg2yYj30WSOZXLK3T64vqliw52dvaZCSpf/TxxxXPBtOKKkxSY/TgzrG0JomLddybrxiC18EpWFJaLt0bocdeimIxqO4pwyrRSp6el7COwOhpg2mhoEZGBxiKZwZt+WV8AQWBt5/vbQGj/x1MaQIAZCLM=
5q0pfcnbau0sc4qgmj4kic9q0ji29q8m.dentist.	3600	in	nsec3	1 1 0 73 66HLB7SJHS86F9IQTA9IGRRM0BVC4CEV NS DS RRSIG
5q0pfcnbau0sc4qgmj4kic9q0ji29q8m.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. Sh5f3fjXluz7ZcSy9SJaZrr4pGrvUid2/aAL6V9ybJ9NUD/cR+sQqYTvMzYrqWWyTdqxKW+BTmjud+xuTlsvwwLdDBBBKiXQESh8jMePZNOlQ+BXt8ufiB9dq4RK/f6pqRgDhOKlG+0NVdB0DW5pCnRaKilnovUABUpXqpsqHYM=
604.dentist.	3600	in	ns	ns05.domaincontrol.com.
604.dentist.	3600	in	ns	ns06.domaincontrol.com.
611019.dentist.	3600	in	ns	ns1.dyna-ns.net.
611019.dentist.	3600	in	ns	ns2.dyna-ns.net.
66hlb7sjhs86f9iqta9igrrm0bvc4cev.dentist.	3600	in	nsec3	1 1 0 73 6BOGLU3S31FFDDMLM01EG660Q1GT5V0H NS DS RRSIG
66hlb7sjhs86f9iqta9igrrm0bvc4cev.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. ZpYBdxyeEsd9SSC8fjQGAS3bKryeNX2GZUFYJgTZ5ANNorRyIQYudFDWmhAmO0bqgk2Z1t7f69qx6yhtk/pKNo2dTCkIu9N2RwCise4C/DQRYHhNchf8P4gutEPSclGnjfG1BE/UqFGbURC6WJl41BGk3xm7j1mD9AeUzrmU1uM=
6boglu3s31ffddmlm01eg660q1gt5v0h.dentist.	3600	in	nsec3	1 1 0 73 6BR023BGR6IFMC8VIBUC1D12UH3LEIEO NS DS RRSIG
6boglu3s31ffddmlm01eg660q1gt5v0h.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. tD7rlLhNNVc6EOM/C0WKXBjyyFxutgSQdvf8ldDXjHNLPdHIF3ZazMaHeUvOPJsHd30nZfYlSEBKwYzwG/2rOZ7e3my0Fyx5rK03Tu9VE1Pw+sWed26xwJAIwREnx1ANL9ySJxZTYsnKc5uIvBa3Ot4NsUiRIw43PPwxhDeOPA8=
6br023bgr6ifmc8vibuc1d12uh3leieo.dentist.	3600	in	nsec3	1 1 0 73 6DMHBV5595SVT6LRD268GLISDRHLRSVB NS DS RRSIG
6br023bgr6ifmc8vibuc1d12uh3leieo.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. ArJvP9wRHebpG7OtUlz3Qdws7RnVczk2hN2oaaHAY95JUnU6UM2aLTO1J3kUGYmLdki41S2rvT2ofTBK3twL1RhiW++TTkW3VUJ1r1ZBYRb8T41jzy1QCYveTw+E3zsxz1iYP2pxE/cJduh2r4DQ0bGKIYKss1Qhj0QuQirzXIY=
6dmhbv5595svt6lrd268glisdrhlrsvb.dentist.	3600	in	nsec3	1 1 0 73 6IARSRG169HO7HVGVSJFKGC8466QIE56 NS DS RRSIG
6dmhbv5595svt6lrd268glisdrhlrsvb.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. D5oYUL/L+tzuoKeZjhXdlfYK7vq33GKe0cVRgZwjL73Wae+TfLnmjnoGeH1sIvxmR7Q7bkGFRbr3GTggqUI5ZhzsGlJy9bJ3KKo2moCa2naxTkpmRySPelKewR7XFekIM8JImnmYIwKXqeGsDiTj0s60m4lTQp6Pj//ZsNIzs6I=
6iarsrg169ho7hvgvsjfkgc8466qie56.dentist.	3600	in	nsec3	1 1 0 73 6LG0GJPASIRFB6G3TQVP03K2QSU14B8R NS DS RRSIG
6iarsrg169ho7hvgvsjfkgc8466qie56.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. gFzJrPjC+mItkSI6R6oD8mZQT9hAVul/ZGv1am/HQTZReiyLfDuv0jFOFyWJMMqgvn+6ILdiMOSD8njS0xs2S4AHlD+Vz9HHOmdOugOEMz3cHsv4wGATH6hxT5gQtp3BW0Vpox+6x1xtd5pGcI0AG7aqmP1JIUpd25pXQ5XZL/s=
6lg0gjpasirfb6g3tqvp03k2qsu14b8r.dentist.	3600	in	nsec3	1 1 0 73 6U8USUEEM8ENSPBJSU6BJ2544034DAE0 NS DS RRSIG
6lg0gjpasirfb6g3tqvp03k2qsu14b8r.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. rcuOPrRuN+Zg/MLovQ46aFokXsUPQx7V3qkSH+VpPE6k/Mt+qAIaHg3Kk/M+HvhIkzalwmoSikmB1f3LCP/cBp+qejYWs8bTY8+zOlfh79lXrQNgRv6aPL68KiozBorg6gzMI7dSq3M1DfqBxSplCI+3ZmiAIMhL0UUY3Z6A21s=
6u8usueem8enspbjsu6bj2544034dae0.dentist.	3600	in	nsec3	1 1 0 73 78DN50KKV8C0NOLEJJ2C6TAHBTSR8UPP NS DS RRSIG
