dentist.	3600	in	soa	v0n0.nic.dentist. hostmaster.donuts.email. 1759366676 7200 900 1209600 3600
0800.dentist.	3600	in	ns	ns36.domaincontrol.com.
0g3tko7hb5mukc9ts89eehq84ekvk3mc.dentist.	3600	in	nsec3	1 1 0 73 0NH5HE32T5BIF32QVRJ66PT4BTVMGNR7 NS DS RRSIG
0g3tko7hb5mukc9ts89eehq84ekvk3mc.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. pKX4BX2lgx5cOXPvONvQv3fAFMRuLHBBh6dyXnbgt8ajsU6fCyMPNGFGD5OFZmb8C3myJPRQsd222ToNP53znr/gT6BIu9zPDZ+48AvwIzTk+FbfL5CNreMZ0UUcvsAI78Lg4/ouYGiruQpKjTNVX70Jw6L4Gfqxx7/MhN/MJmI=
0nh5he32t5bif32qvrj66pt4btvmgnr7.dentist.	3600	in	nsec3	1 1 0 73 0PDQ389317C63I1TK4MGTD6OLI21E6TQ NS DS RRSIG
0nh5he32t5bif32qvrj66pt4btvmgnr7.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. tky6QMa/R6g8UHWbhLtrhPrtjd/TxUTo5DZ1CSnANdU1BAXPu5Rkl8MDMzweMWvlE+4ud3iIHzoKR3gsF5/dJqtYFahyqrhDYlNu+0SlbyxvPrZ3V2eoV8ySfpRgvh4b1vbiiZihiF7gkThuKtBQWv04+kqSkPF0OuaU0aMLLwI=
0pdq389317c63i1tk4mgtd6oli21e6tq.dentist.	3600	in	nsec3	1 1 0 73 156CFJ9CRC4QSIV76MOVUGCMT50CRM4S NS DS RRSIG
0pdq389317c63i1tk4mgtd6oli21e6tq.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. eGWkXDFf6I18mJX0v89EV5aE5WaLO+oHttWtcWlIW+wHjyHLmtk87VfAw4RfYwKYABFSTB6rCTNrmH4eGZNgkCDepq2spZ+AVNa4Hkermkn6WGJK4Nv4CQHLycAIF6WadUyhAgnXztKfQd3Q7qTzk8FpjA9mqJm7P57lmqWjUDo=
1-800.dentist.	3600	in	ns	ns7-1.cvtdns.com.
1-800.dentist.	3600	in	ns	ns7-2.cvtdns.com.
1-800.dentist.	3600	in	ns	ns7-3.cvtdns.com.
1-800.dentist.	3600	in	ns	ns7-4.cvtdns.com.
10xmypractice.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
10xmypractice.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
10xmypractice.dentist.	3600	in	ns	maceio.ns.porkbun.com.
10xmypractice.dentist.	3600	in	ns	salvador.ns.porkbun.com.
112.dentist.	3600	in	ns	dns18.ovh.net.
112.dentist.	3600	in	ns	ns18.ovh.net.
118.dentist.	3600	in	ns	ns-216-b.gandi.net.
118.dentist.	3600	in	ns	ns-221-a.gandi.net.
118.dentist.	3600	in	ns	ns-4-c.gandi.net.
123.dentist.	3600	in	ns	ns1.aheadwebhost.com.
123.dentist.	3600	in	ns	ns2.aheadwebhost.com.
123.dentist.	3600	in	ns	ns3.aheadwebhost.com.
123.dentist.	3600	in	ns	ns4.aheadwebhost.com.
123emergency.dentist.	3600	in	ns	ns1.aheadwebhost.com.
123emergency.dentist.	3600	in	ns	ns2.aheadwebhost.com.
123emergency.dentist.	3600	in	ns	ns3.aheadwebhost.com.
123emergency.dentist.	3600	in	ns	ns4.aheadwebhost.com.
156cfj9crc4qsiv76movugcmt50crm4s.dentist.	3600	in	nsec3	1 1 0 73 1NT93AM4KM949AMVCHOL4HQCG8HUPS03 NS DS RRSIG
156cfj9crc4qsiv76movugcmt50crm4s.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. nWf4UdlJ0gDcyF/rGlVY/ISNOxa0sJ0Rt8MsUAQeh/5kIOVEMqkas5XQMVxEjo4h5WX+Y75lC79/DCUJEJOSfH33RIjfjWRyNS1sFz/7bpxDg6fv9LoXc8/0P8qkwHElVnjYIO3e5rFO+a08wchwdeyvLcMcG8X53Sob0wVicVI=
1800dentist.dentist.	3600	in	ns	dns1.cscdns.net.
1800dentist.dentist.	3600	in	ns	dns2.cscdns.net.
1865.dentist.	3600	in	ns	ns13.domaincontrol.com.
1865.dentist.	3600	in	ns	ns14.domaincontrol.com.
1nt93am4km949amvchol4hqcg8hups03.dentist.	3600	in	nsec3	1 1 0 73 20C80QNLU374FLAKDDKGD8KUNCMBSS4V NS DS RRSIG
1nt93am4km949amvchol4hqcg8hups03.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. Ozcj+5GoVCDlCGO7D++LcmLH8yoIedfYml1VR9D7m3m51aQmFiYb2qHhbmXU+THCDG4EEwEQhIS5ZddXAGT+RW7iHDOkmxVcCUmvfJys2AkJaUmiEBt7jLaMLJVdAuOHd1qD6tisWu/drjPQ4LInb9TxFdUrtGUwJfomgC2WAAo=
1st.dentist.	3600	in	ns	ns1.atom.com.
1st.dentist.	3600	in	ns	ns2.atom.com.
2-minute.dentist.	3600	in	ns	ns17.domaincontrol.com.
2-minute.dentist.	3600	in	ns	ns18.domaincontrol.com.
20c80qnlu374flakddkgd8kuncmbss4v.dentist.	3600	in	nsec3	1 1 0 73 22BGBQ0PFG5UL361USU2CFQHIOHIG3CS NS DS RRSIG
20c80qnlu374flakddkgd8kuncmbss4v.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. kFq1/IpgjV1TfOF7a8nBch5Ib2wiXvyythhBSXde8vIsYarPdmkVrabJ+mWfSYW0LfObhSaPebvzJHXeCg4s7QmeCQoRJOAC2JAqdnSFNY/4A6hFemJppRIr9a9xpckQT0NpUI94xt9phTx6pyZYtiIoAcx3p7lBnvXqk8VcHAQ=
22bgbq0pfg5ul361usu2cfqhiohig3cs.dentist.	3600	in	nsec3	1 1 0 73 27JJHA4R671FBG0O31CO0KVIJ1LQ7PBK NS DS RRSIG
22bgbq0pfg5ul361usu2cfqhiohig3cs.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. Vm21VHl9OKD7rswFqHlhXOgUarP7wX8jgUA9FhMBASz6YmNfJg6/qhn+8CSw072tLqrj+aXL5m6crSDAXST+HK19A7lIrdGCoP+ZFNP49KvLSLW8+V8mWjslHRNMVYV0SDntt7JAjX+mCQMpU9ZnrPg4C9hXviSBYZYLbDIQB6g=
24hr.dentist.	3600	in	ns	dana.ns.cloudflare.com.
24hr.dentist.	3600	in	ns	sam.ns.cloudflare.com.
24x7.dentist.	3600	in	ns	ns09.domaincontrol.com.
24x7.dentist.	3600	in	ns	ns10.domaincontrol.com.
27jjha4r671fbg0o31co0kvij1lq7pbk.dentist.	3600	in	nsec3	1 1 0 73 2JHR08R6JN6C0DI8UV2PMJ9OQ558D4MC NS DS RRSIG
27jjha4r671fbg0o31co0kvij1lq7pbk.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. mYfpjEU6HYTzI3hWdFaljFPZIakIFsKkUPzeHkujTw8vXH505u0InRs4HV9qslJ0ok1PXNTb+NZIk+9qpsfNawmu5rFOVIvQxOCo/ZxidpfyOK3MfRufcz23QttJ6kBajiobtgaKg7U0lzHM2sBTegHmuwe2r3ld9g5qFTkxmSY=
2jhr08r6jn6c0di8uv2pmj9oq558d4mc.dentist.	3600	in	nsec3	1 1 0 73 342JVN9ISV2V4VO3PRLV8N9VPS2TL52E NS DS RRSIG
2jhr08r6jn6c0di8uv2pmj9oq558d4mc.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. EW3QsnOd5YT/TBtcAqTqHO7Nys340GsaebaxZghSpxnfZn6nNr6Ueri80UGbs7Phw9gYSNh15gOanguNkJeqidElwGMiK++ITNmQBvYIPrXw6qsEQoWX/Vjvf5V8O97Sj9wqVKJgi3Ft3XLXvows+c6vHZhlQdyFewQIp4g/4nc=
2minute.dentist.	3600	in	ns	ns13.domaincontrol.com.
2minute.dentist.	3600	in	ns	ns14.domaincontrol.com.
3012642.dentist.	3600	in	ns	ns1.wordpress.com.
3012642.dentist.	3600	in	ns	ns2.wordpress.com.
3012642.dentist.	3600	in	ns	ns3.wordpress.com.
342jvn9isv2v4vo3prlv8n9vps2tl52e.dentist.	3600	in	nsec3	1 1 0 73 35J4S3V8JNL9GROLHVS65EI31AJUSALC NS DS RRSIG
342jvn9isv2v4vo3prlv8n9vps2tl52e.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. nJ5UrsfL23Hw56PMp6zH8mcasfhgs+e+oJQCCgsXOrUh1WOTw2bDBd+LGyyXger6ckEJeBknbKoMy62Lp2NtufpixRVdey0oskDMOcJtx2QjfE3WuMWR1bZtY7dcEZ5b4OvF+kC2ng3nGNClU8p1UQ7v/EMqMq91TNxQLLkdBH4=
35j4s3v8jnl9grolhvs65ei31ajusalc.dentist.	3600	in	nsec3	1 1 0 73 3BA93DBFD00LI24UCI8L1AJHSRGMI825 NS DS RRSIG
35j4s3v8jnl9grolhvs65ei31ajusalc.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. h+ZsdpaqR8csdLPW3PnpG1ZbwJmxYBYK+M/KUbISQAscCCY3LP79fVtRg7M6fWyqqYuBwL13jQCzn6EMk8GyFgDQyJJVnFvCkKo97wPI0yDh8tIJxxbd4nboVCU+sZfNU+NYMOhBStM751yac/WhZ4Fus2EMgSuK0hwFlWlCCcw=
360gradzahn.dentist.	3600	in	ns	ns01.agenturserver.co.
360gradzahn.dentist.	3600	in	ns	ns01.agenturserver.de.
360gradzahn.dentist.	3600	in	ns	ns01.agenturserver.it.
365.dentist.	3600	in	ns	ns-us.1and1-dns.com.
365.dentist.	3600	in	ns	ns-us.1and1-dns.de.
365.dentist.	3600	in	ns	ns-us.1and1-dns.org.
365.dentist.	3600	in	ns	ns-us.1and1-dns.us.
3ba93dbfd00li24uci8l1ajhsrgmi825.dentist.	3600	in	nsec3	1 1 0 73 3CLUI82VJOPB16VOEH81K72EIVGGKGB9 NS DS RRSIG
3ba93dbfd00li24uci8l1ajhsrgmi825.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. mVH3bS8BhcYhkths8Qmt5HQdpViF2NKuHmP6qLRukP+3adnADqwEy089C+o7LFRx5K/caBRITsYYOvUB9EvDpK+rtu/pO+W+RcvUKAYZ6w+nzeGY4r5LGS2IODVpkfz+MHzF+7Ccgo9pPXtu79R5UbBQYY78Iw/qYFo6cPBFgq8=
3clui82vjopb16voeh81k72eivggkgb9.dentist.	3600	in	nsec3	1 1 0 73 3F1LGEMF72DNDGA2UL9QBOP9P0OEH1A3 NS DS RRSIG
3clui82vjopb16voeh81k72eivggkgb9.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. hkrYloRebKqfIScqnNyfXM08SThAgNsc98CzMlgRU402T8QZQk4Jt2e11Q2u/dg4hMwttm7EwvyKDl0o5XI8XFprvAeYcIgQF2nopEHPDlMwG6h+VOm5UVjn9Nji9Da5za282GWhIQIR8cprrUUYeY1B+nJQo9/NxjchvaTFnTY=
3cx.dentist.	3600	in	ns	alina.ns.cloudflare.com.
3cx.dentist.	3600	in	ns	augustus.ns.cloudflare.com.
3ddental.dentist.	3600	in	ns	ns13.domaincontrol.com.
3ddental.dentist.	3600	in	ns	ns14.domaincontrol.com.
3ddentaltech.dentist.	3600	in	ns	ns59.domaincontrol.com.
3ddentaltech.dentist.	3600	in	ns	ns60.domaincontrol.com.
3ddx.dentist.	3600	in	ns	dns1.name-services.com.
3ddx.dentist.	3600	in	ns	dns2.name-services.com.
3ddx.dentist.	3600	in	ns	dns3.name-services.com.
3ddx.dentist.	3600	in	ns	dns4.name-services.com.
3ddx.dentist.	3600	in	ns	dns5.name-services.com.
3f1lgemf72dndga2ul9qbop9p0oeh1a3.dentist.	3600	in	nsec3	1 1 0 73 3VHDT29MUE866MMJ437MPNBHUU4SJ2GB NS DS RRSIG
3f1lgemf72dndga2ul9qbop9p0oeh1a3.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. eb9FBAC6aPC0e8rI7FupocaaWKIPe5qFuA577bgqdlUjry1EzYRvX9cqeuVcSGjNwh1aiOPhTGlC3998LsA/LxNsAcvkE8/g0gLpKsVLe1hMd6GHGc8nK4R1krSM7wyq8fG1S/uc4Rj5EQNl7nbAuC8CQY7/vfUaN6zR8s1d2ew=
3shapedesign.dentist.	3600	in	ns	a.portsdns.se.
3shapedesign.dentist.	3600	in	ns	b.portsdns.net.
3shapedesigner.dentist.	3600	in	ns	a.portsdns.se.
3shapedesigner.dentist.	3600	in	ns	b.portsdns.net.
3shapemove.dentist.	3600	in	ns	a.portsdns.se.
3shapemove.dentist.	3600	in	ns	b.portsdns.net.
3vhdt29mue866mmj437mpnbhuu4sj2gb.dentist.	3600	in	nsec3	1 1 0 73 41KV9BAMA84J6J2AP9GI209US3PU2LC3 NS DS RRSIG
3vhdt29mue866mmj437mpnbhuu4sj2gb.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. l/XFyiwaiRJT9xELtUd5lseDvDx+9UVt/s60TRWarrhGm5b8oQ7S3aUdByCEU9fXEKz4DqZhfyA5MBSTiD936GoW10Wq3SI9C0n+/I9xv/MPnkjlR5sDHRaWdcYtlfh6PNK5SQPYYVEPpS+QMDhdJqksWHT7R6ESuvLjP3Q8oN0=
412.dentist.	3600	in	ns	ns23.domaincontrol.com.
412.dentist.	3600	in	ns	ns24.domaincontrol.com.
416.dentist.	3600	in	ns	ns-us.1and1-dns.com.
416.dentist.	3600	in	ns	ns-us.1and1-dns.de.
416.dentist.	3600	in	ns	ns-us.1and1-dns.org.
416.dentist.	3600	in	ns	ns-us.1and1-dns.us.
41kv9bama84j6j2ap9gi209us3pu2lc3.dentist.	3600	in	nsec3	1 1 0 73 41PG68K8GFSSMJO7RAHCU9CL66BPK46S NS DS RRSIG
41kv9bama84j6j2ap9gi209us3pu2lc3.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. MRCBxzTVVtY3BkamEaHePgHNH8kJQ/VxNdjRFOcplcGzarUemyuGKMlggdjYvRe5X9IZqPuDp2ZNQ0U5BvRpHIyeS9GSSP9qNKJv7Xujdn+6/7e3myxZFqJbbw9ECfaeMSNput/q5ehOFMaP0N/Z90GWk4GtGxI+uoq3GNfbg+M=
41pg68k8gfssmjo7rahcu9cl66bpk46s.dentist.	3600	in	nsec3	1 1 0 73 4C88IESFNDMQ4S8LF3J5FF2L243NUAOP NS DS RRSIG
41pg68k8gfssmjo7rahcu9cl66bpk46s.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. A6YBfD9aXomVwMba4UjRgCvHz7NrbyHiXbq+kUntBu3q8AbhlPJOz78N6ELrtNLBKLdHTZm69AnGiC8CHtAv2STCoCJaZyB/1pZQZgtIipxJ9It7IVBUKrij3HI0aZXFCmgVKpFjhYU98GKZtTX/hYQqjrDjGQi4ZaA2yrUDkMg=
4230.dentist.	3600	in	ns	ns3002.mochahost.com.
4230.dentist.	3600	in	ns	ns4002.mochahost.com.
4c88iesfndmq4s8lf3j5ff2l243nuaop.dentist.	3600	in	nsec3	1 1 0 73 4OP44U97SDU6T5RB9KQJU1M7SQ7OAGST NS DS RRSIG
4c88iesfndmq4s8lf3j5ff2l243nuaop.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. BFFrC9Ec470Kh3qXJT1ipqjewzVOvHKaHrX4edLNknm9yT4tcWwca7sUimkFclE/UL5R/5LI9Oqo0F1wAK0Av7RPvwasqZWaf8gQuttpim4Bk159995N/+1tqLlpudQ6n+bG7g8YV/nwidQRKzy+xZV2rweIIgjfsMeR4V1G+40=
4op44u97sdu6t5rb9kqju1m7sq7oagst.dentist.	3600	in	nsec3	1 1 0 73 4P6VMQ5NS567LOHMKCUQ61RSOBA7PVG7 NS DS RRSIG
4op44u97sdu6t5rb9kqju1m7sq7oagst.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. myDExDGLIom3qSSwo25ZtHkm+s3MQJAlpIGQm2bepbf545IoSj5eN2Zas9mrJg2We8uZJJxiGwf1PoFKj/OlLnQ0HhC9A9fKDa8gWVtVURzANL8fhRuqurGRZPD5dLPgOiPDZ+D0IBqxKRMzAqUKLOsc2D8X+LajRf5NCGCY0GY=
4p6vmq5ns567lohmkcuq61rsoba7pvg7.dentist.	3600	in	nsec3	1 1 0 73 4U7RRN6RA3GE5VRK36DV4RUKQ24U2NP0 NS DS RRSIG
4p6vmq5ns567lohmkcuq61rsoba7pvg7.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. cHS+ZdBMvHAxk4GR0vJBLmj9upe5+0EoL1C8lW6F3+jXnxb9ApK9okKX1z7YOq5ybMcgDQ3GDSeC8dLaeWexdQpKJkQj9koZ/Vg2S/VxcUZPOkrhXugL3ECv4LmJSJ5EcLG9Kqdo3ffkcTxUZr3ZMoN5oInIrlggKuuE8Dm8uVU=
4u7rrn6ra3ge5vrk36dv4rukq24u2np0.dentist.	3600	in	nsec3	1 1 0 73 5AQ40FRBAUN2LMKS8GIFHLCR6KM972A1 NS DS RRSIG
4u7rrn6ra3ge5vrk36dv4rukq24u2np0.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. m9Y8KgHt9iyLCQVZT+H0RVzVprM6x0ZCq2PC+/+Z1M8XyQXeBwMuTKS7LVBhMsyHhMGfvZb4fR1jT+mUGjm0v5HD9xWIL+U3Z1e5kgHY3vUxsJ62oW9uH/9YCUSMxnyhFv5s8XrrHf2DZMkKMGE+dLYX+rpyRUVPnJ8M541e+W8=
5am.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
5am.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
5am.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
5am.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
5aq40frbaun2lmks8gifhlcr6km972a1.dentist.	3600	in	nsec3	1 1 0 73 5NMII2UI490MRHCO82PSI8UCANDED0NQ NS DS RRSIG
5aq40frbaun2lmks8gifhlcr6km972a1.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. sHSipXdvpvixPW+SVFS27U0JeMmvCECGRx0CSYzjcFVFLeKAISDSDj30p2HlXOsiSogGBadWrrX/KZZddO0nPtnU0VPaOqlJnKa1tFjMj3r+UjHQPo1m2urpJp1AdvSXJhUM9CXYNCEFo8b8aCDLmoK8TsMZJ/y17M4zPAGAwYI=
5nmii2ui490mrhco82psi8ucanded0nq.dentist.	3600	in	nsec3	1 1 0 73 5Q0PFCNBAU0SC4QGMJ4KIC9Q0JI29Q8M NS DS RRSIG
5nmii2ui490mrhco82psi8ucanded0nq.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. gzkQjk8KS2O9lz+LVFYolM/dZOvHacjPWzs6igyYxOWYQhIga8/18uYyXSWFu20hTN82KPQ0mTaiEGTit0bf/2vfXik+y3IjEbw9VpdNnUeHYHxF6m92P0qQAvrajzMGnXTAPYwZI9/AWPIa3Vv/A4bcjdI2X4SN7scVJgsPaOQ=
5q0pfcnbau0sc4qgmj4kic9q0ji29q8m.dentist.	3600	in	nsec3	1 1 0 73 66HLB7SJHS86F9IQTA9IGRRM0BVC4CEV NS DS RRSIG
5q0pfcnbau0sc4qgmj4kic9q0ji29q8m.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. dgTq8+Z79/AtMnP98wjJwST1aJSPyNQbdFHXJxOiFw0ijVzpNvT0JCpvruBIP6dIHP6UYPi/Y0akd8AJ+w8J+yRqFN5wXQj2AdU1kmgKmr99dR4tdIscQTkPLddIOXXCmbTs+MtOA9HixgqCFGEtjNwfHKFIugrsmuM7LWrTsgo=
604.dentist.	3600	in	ns	ns05.domaincontrol.com.
604.dentist.	3600	in	ns	ns06.domaincontrol.com.
611019.dentist.	3600	in	ns	ns1.dyna-ns.net.
611019.dentist.	3600	in	ns	ns2.dyna-ns.net.
66hlb7sjhs86f9iqta9igrrm0bvc4cev.dentist.	3600	in	nsec3	1 1 0 73 6BOGLU3S31FFDDMLM01EG660Q1GT5V0H NS DS RRSIG
66hlb7sjhs86f9iqta9igrrm0bvc4cev.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. YNDK63W/pqazBPD+SHazPAt8pqc5pK5bWIksJ8xqr44uKg6FAraQPCCIFvt1f4ic3CbtVMl5qrVdau9x3l6an9FfATR2U1HQat56QRn7jd32etTpoYWKqBN4pekLA1foYwuVbsJBRRTLLqM1NAoEratJkvuKA9XQh4t55bRTIlA=
6boglu3s31ffddmlm01eg660q1gt5v0h.dentist.	3600	in	nsec3	1 1 0 73 6BR023BGR6IFMC8VIBUC1D12UH3LEIEO NS DS RRSIG
6boglu3s31ffddmlm01eg660q1gt5v0h.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. Dx/gyf1kjlCX4LhJtg7b2iDgRHAW3Ud+I0ZdIsyHS3E0i/axSBaXq/oDz1Wew2A7ITs0XRLqO5wzN9b1ZWjaov4T/4Xi/35yuSWXBcND8nM2i3VTw/ftYOkDB5NMvR5F6+fjC0cZS7fpzwTVPm+WPZdD3V/0AuGz6i+jmvZsUbs=
6br023bgr6ifmc8vibuc1d12uh3leieo.dentist.	3600	in	nsec3	1 1 0 73 6DMHBV5595SVT6LRD268GLISDRHLRSVB NS DS RRSIG
6br023bgr6ifmc8vibuc1d12uh3leieo.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. UKrGFe5KAvbQZQfkvpy1oxx4S4UzoUHTEdimHLBLI6y+BIsfAKBMQqEDo1dY7/1T9aow9mE60/Az454ud7CwD427LR/BLhNLHKMPdUsvmGC/flBO230wDf4SkDQoAEK6x0dvqiP313Y3sxGwK+XqqDvrU1jfn/vgEDpP1fa6ygM=
6dmhbv5595svt6lrd268glisdrhlrsvb.dentist.	3600	in	nsec3	1 1 0 73 6IARSRG169HO7HVGVSJFKGC8466QIE56 NS DS RRSIG
6dmhbv5595svt6lrd268glisdrhlrsvb.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. blvyB+3/24OS2zFRjckPdNmNOoIBhWReljwokgcdEV+qoj7a8X9nNCiRjuJNFO+0l6MMzJVbn5BqmvcUzH7p7pxDPBqWwcrZXewWF+MMqPQOOEuUm67o4/7+7maFE9y9hUzB7eVp81byAnXwJZvSQ4kQwlCBzA/mToS8BpC685c=
6iarsrg169ho7hvgvsjfkgc8466qie56.dentist.	3600	in	nsec3	1 1 0 73 6LG0GJPASIRFB6G3TQVP03K2QSU14B8R NS DS RRSIG
6iarsrg169ho7hvgvsjfkgc8466qie56.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. D0Ew8Uk7MWlEF3ajk5By1kuagINIHlaIRn6v2erVu3EUxQI5Yw7i9q4HC4UOA8qDTTS7AeVoN89Q4/O7sCCMI9FGkWkCed7eExLx+ciub8127UAbEICoqwuUkW3YoQ9mekyT1gmy5DDZtXzr/0KMlm3ZbkivjylJUeTFykVeH/I=
6lg0gjpasirfb6g3tqvp03k2qsu14b8r.dentist.	3600	in	nsec3	1 1 0 73 6U8USUEEM8ENSPBJSU6BJ2544034DAE0 NS DS RRSIG
6lg0gjpasirfb6g3tqvp03k2qsu14b8r.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. MOjksRpvMMl1qYWftdvGCUzNqqF60TxDV19smluIollJWGDdna1xbzbcw8/L5jpFzdqLWKRjYfEzO3YLFEZD8ScOa5cnJ1zFe0yFrXyACg8iQ8ffRM0I813B3e3O233CS+eNkW5NZuTr5FlQ2tsN/DB2gJHPUjbp1a/4vNj+g3g=
6u8usueem8enspbjsu6bj2544034dae0.dentist.	3600	in	nsec3	1 1 0 73 78DN50KKV8C0NOLEJJ2C6TAHBTSR8UPP NS DS RRSIG
6u8usueem8enspbjsu6bj2544034dae0.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. aEMmxP9YfSqBThZqFPQRASvIFXgL9oLZpshAdoVYsV1O9USQbr4tZBhGEyAVDgHpGYvrFsj3B/OGYx6T18OkA78e1HXj51AsmyR1x5f2PxPLBzA4rIzvLe6jO3iH9fc9fNxCnIydShbdgx1nooHC3HQ7X1ltQDg/CP30isl8wls=
726.dentist.	3600	in	ns	ns37.domaincontrol.com.
726.dentist.	3600	in	ns	ns38.domaincontrol.com.
789bet.dentist.	3600	in	ns	ns15.domaincontrol.com.
789bet.dentist.	3600	in	ns	ns16.domaincontrol.com.
789club.dentist.	3600	in	ns	ace.ns.cloudflare.com.
789club.dentist.	3600	in	ns	betty.ns.cloudflare.com.
789win.dentist.	3600	in	ns	a1.share-dns.com.
789win.dentist.	3600	in	ns	b1.share-dns.net.
